,carrier,chemical and petrochemical,construction,food and tobacco,iron and steel,machinery,mining and quarrying,non-ferrous metals,non-metallic minerals,other,paper pulp and print,textile and leather,transport equipment,wood and wood products
CL,biomass,0.00,0.00,6164.70,0.00,0.00,81332.66,0.00,0.00,13861026.12,44200726.04,0.00,0.00,0.00
CL,coal,0.00,0.00,1094669.09,1510756.14,0.00,910297.47,0.00,75883.05,1603927.96,0.00,0.00,0.00,0.00
CL,electricity,90552.91,286182.40,0.00,1217770.73,0.00,67317228.38,0.00,1582465.86,25788128.76,14349703.66,0.00,0.00,0.00
CL,gas,4578597.84,859266.24,29521.39,312299.75,0.00,6332466.70,0.00,282613.94,12270595.04,4388635.48,0.00,0.00,0.00
CL,heat,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CL,oil,29.85,3320238.43,115645.59,163257.71,0.00,64555790.69,0.00,6358296.97,20010712.78,6851683.72,0.00,0.00,0.00
CL,process emissions,10046186.83,0.00,0.00,58137.16,0.00,0.00,0.00,10431938.25,0.00,0.00,0.00,0.00,0.00
CL,low-temperature heat,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CL,hydrogen,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CL,ammonia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CL,methanol,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
EG,biomass,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12623205.67,0.00,0.00,0.00,0.00
EG,coal,0.00,0.00,0.00,2491322.25,0.00,0.00,0.00,70274693.42,0.00,0.00,0.00,0.00,0.00
EG,electricity,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,117214744.44,0.00,0.00,0.00,0.00
EG,gas,0.00,0.00,0.00,38065054.91,0.00,0.00,0.00,460675.22,147032156.44,0.00,0.00,0.00,0.00
EG,heat,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
EG,oil,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91264882.99,0.00,0.00,0.00,0.00
EG,process emissions,29994568.84,0.00,0.00,413157.48,0.00,0.00,960030.85,70033899.53,0.00,0.00,0.00,0.00,0.00
EG,hydrogen,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
EG,methanol,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
EG,ammonia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
EG,low-temperature heat,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MA,biomass,92194.96,12848.09,97546.06,0.00,0.00,0.00,139.03,1488250.01,0.00,0.00,31623.81,0.00,7209.41
MA,coal,0.00,0.00,355287.22,0.00,0.00,0.00,56782.38,0.00,0.00,0.00,0.00,0.00,0.00
MA,electricity,2850221.60,496509.79,3384123.12,0.00,1651015.56,7406195.51,3676350.65,6028601.24,602201.85,806355.91,2093392.28,516761.61,86187.77
MA,gas,0.00,0.00,90149.50,0.00,0.00,755554.84,0.00,860608.21,0.00,522379.29,0.00,119703.15,0.00
MA,heat,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MA,oil,1868468.32,1140948.37,3770705.15,0.00,32936.83,10067851.53,2056248.16,35128032.42,689610.11,577456.86,1317847.00,142363.00,11416.84
MA,process emissions,6862863.68,0.00,0.00,53120.25,0.00,0.00,0.00,25623456.54,0.00,0.00,0.00,0.00,0.00
MA,ammonia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MA,low-temperature heat,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MA,hydrogen,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MA,methanol,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ZA,biomass,0.00,0.00,3306301.49,0.00,0.00,0.00,0.00,0.00,44236233.18,0.00,0.00,0.00,0.00
ZA,coal,32803615.27,0.00,531695.00,60288473.23,73613.48,7462934.56,71054421.09,19572098.67,89714420.45,2738976.91,0.00,0.00,0.00
ZA,electricity,19932673.08,364141.13,1318539.15,31743580.97,165645.32,71790632.14,37351495.37,5243131.00,70767574.26,2976248.15,390695.06,139434.48,793798.01
ZA,gas,32299649.13,0.00,1505784.88,4684793.66,577101.88,0.00,268064.17,8659999.84,1955618.40,577796.35,6944.67,355566.98,0.00
ZA,heat,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ZA,oil,63836.95,43071.24,1498904.72,298129.75,330132.98,49140982.12,0.00,290306.58,4958997.22,145804.84,1326601.23,174213.80,299171.26
ZA,process emissions,21997493.99,0.00,0.00,211005.43,0.00,0.00,2688836.41,34020626.66,0.00,0.00,0.00,0.00,0.00
ZA,hydrogen,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ZA,methanol,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ZA,ammonia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ZA,low-temperature heat,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00